name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Thornspire Verge",0,"Land",GR,"dsk","270",rare,Lands,Not Owned,Non-foil,false,,,"","",130671
"Horizon Canopy",0,"Land",GW,"fut","177",rare,Lands,Not Owned,Non-foil,false,,,"","",26700
"Lush Portico",0,"Land - Forest Plains",GW,"mkm","263",rare,Lands,Not Owned,Non-foil,false,,,"","",122018
"Razorverge Thicket",0,"Land",GW,"som","228",rare,Lands,Not Owned,Non-foil,false,,,"","",38299
"Savannah",0,"Land - Forest Plains",GW,"lea","280",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Temple Garden",0,"Land - Forest Plains",GW,"rav","284",rare,Lands,Not Owned,Non-foil,false,,,"","",23594
"Bleachbone Verge",0,"Land",BW,"dft","250",rare,Lands,Not Owned,Non-foil,false,,,"","",136623
"Concealed Courtyard",0,"Land",BW,"kld","245",rare,Lands,Not Owned,Non-foil,false,,,"","",61859
"Godless Shrine",0,"Land - Plains Swamp",BW,"gpt","157",rare,Lands,Not Owned,Non-foil,false,,,"","",23755
"Scrubland",0,"Land - Plains Swamp",BW,"lea","281",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Shadowy Backstreet",0,"Land - Plains Swamp",BW,"mkm","268",rare,Lands,Not Owned,Non-foil,false,,,"","",122028
"Riverpyre Verge",0,"Land",RU,"dft","260",rare,Lands,Not Owned,Non-foil,false,,,"","",136643
"Spirebluff Canal",0,"Land",RU,"kld","249",rare,Lands,Not Owned,Non-foil,false,,,"","",61851
"Steam Vents",0,"Land - Island Mountain",RU,"gpt","164",rare,Lands,Not Owned,Non-foil,false,,,"","",23739
"Thundering Falls",0,"Land - Island Mountain",RU,"mkm","269",rare,Lands,Not Owned,Non-foil,false,,,"","",122030
"Volcanic Island",0,"Land - Island Mountain",RU,"leb","287",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Bayou",0,"Land - Swamp Forest",BG,"lea","278",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Blooming Marsh",0,"Land",BG,"kld","243",rare,Lands,Not Owned,Non-foil,false,,,"","",61849
"Overgrown Tomb",0,"Land - Swamp Forest",BG,"rav","279",rare,Lands,Not Owned,Non-foil,false,,,"","",23592
"Underground Mortuary",0,"Land - Swamp Forest",BG,"mkm","271",rare,Lands,Not Owned,Non-foil,false,,,"","",122034
"Wastewood Verge",0,"Land",BG,"dft","268",rare,Lands,Not Owned,Non-foil,false,,,"","",136659
"Inspiring Vantage",0,"Land",RW,"kld","246",rare,Lands,Not Owned,Non-foil,false,,,"","",61855
"Plateau",0,"Land - Mountain Plains",RW,"lea","279",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Sacred Foundry",0,"Land - Mountain Plains",RW,"rav","280",rare,Lands,Not Owned,Non-foil,false,,,"","",23590
"Sunbaked Canyon",0,"Land",RW,"mh1","247",rare,Lands,Not Owned,Non-foil,false,,,"","",72866
"Sunbillow Verge",0,"Land",RW,"dft","264",rare,Lands,Not Owned,Non-foil,false,,,"","",136651
"Botanical Sanctum",0,"Land",GU,"kld","244",rare,Lands,Not Owned,Non-foil,false,,,"","",61853
"Breeding Pool",0,"Land - Forest Island",GU,"dis","172",rare,Lands,Not Owned,Non-foil,false,,,"","",24029
"Hedge Maze",0,"Land - Forest Island",GU,"mkm","262",rare,Lands,Not Owned,Non-foil,false,,,"","",122016
"Tropical Island",0,"Land - Forest Island",GU,"lea","283",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Waterlogged Grove",0,"Land",GU,"mh1","249",rare,Lands,Not Owned,Non-foil,false,,,"","",72870
"Spara's Headquarters",0,"Land - Forest Plains Island",GUW,"snc","257",rare,Lands,Not Owned,Non-foil,false,,,"","",98733
"Multiversal Passage",0,"Land",,"otj","265",uncommon,Lands,Not Owned,Non-foil,false,,,"","",124463
"Raffine's Tower",0,"Land - Plains Island Swamp",BUW,"snc","254",rare,Lands,Not Owned,Non-foil,false,,,"","",98727
"Xander's Lounge",0,"Land - Island Swamp Mountain",BRU,"snc","260",rare,Lands,Not Owned,Non-foil,false,,,"","",98739
"Twisted Landscape",0,"Land",BGR,"mh3","232",common,Lands,Not Owned,Non-foil,false,,,"","",126483
"Ziatora's Proving Ground",0,"Land - Swamp Mountain Forest",BGR,"snc","261",rare,Lands,Not Owned,Non-foil,false,,,"","",98741
"Jetmir's Garden",0,"Land - Mountain Forest Plains",GRW,"snc","250",rare,Lands,Not Owned,Non-foil,false,,,"","",98719
"Sheltering Landscape",0,"Land",GRW,"mh3","227",common,Lands,Not Owned,Non-foil,false,,,"","",126473
"Savai Triome",0,"Land - Mountain Plains Swamp",BRW,"iko","253",rare,Lands,Not Owned,Non-foil,false,,,"","",80515
"Bountiful Landscape",0,"Land",GRU,"mh3","217",common,Lands,Not Owned,Non-foil,false,,,"","",126453
"Ketria Triome",0,"Land - Forest Island Mountain",GRU,"iko","250",rare,Lands,Not Owned,Non-foil,false,,,"","",80509
"Indatha Triome",0,"Land - Plains Swamp Forest",BGW,"iko","248",rare,Lands,Not Owned,Non-foil,false,,,"","",80505
"Raugrin Triome",0,"Land - Island Mountain Plains",RUW,"iko","251",rare,Lands,Not Owned,Non-foil,false,,,"","",80511
"Zagoth Triome",0,"Land - Swamp Forest Island",BGU,"iko","259",rare,Lands,Not Owned,Non-foil,false,,,"","",80527
"Ancient Tomb",0,"Land",,"tmp","315",uncommon,Lands,Not Owned,Non-foil,false,,,"","",10043
"Arena of Glory",0,"Land",R,"mh3","215",rare,Lands,Not Owned,Non-foil,false,,,"","",126449
"Arid Mesa",0,"Land",,"zen","211",rare,Lands,Not Owned,Non-foil,false,,,"","",34414
"Bloodstained Mire",0,"Land",,"ons","313",rare,Lands,Not Owned,Non-foil,false,,,"","",18249
"Boseiju, Who Endures",0,"Legendary Land",G,"neo","266",rare,Lands,Not Owned,Non-foil,false,,,"","",97482
"City of Traitors",0,"Land",,"exo","143",rare,Lands,Not Owned,Non-foil,false,,,"","",10685
"Dark Depths",0,"Legendary Snow Land",,"csp","145",rare,Lands,Not Owned,Non-foil,false,,,"","",24583
"Fabled Passage",0,"Land",,"eld","244",rare,Lands,Not Owned,Non-foil,false,,,"","",78634
"Field of the Dead",0,"Land",,"m20","247",rare,Lands,Not Owned,Non-foil,false,,,"","",73393
"Flooded Strand",0,"Land",,"ons","316",rare,Lands,Not Owned,Non-foil,false,,,"","",18245
"Gaea's Cradle",0,"Legendary Land",G,"usg","321",rare,Lands,Not Owned,Non-foil,false,,,"","",11867
"Karakas",0,"Legendary Land",W,"leg","303",uncommon,Lands,Not Owned,Non-foil,false,,,"","",
"Library of Alexandria",0,"Land",,"arn","76",uncommon,Lands,Not Owned,Non-foil,false,,,"","",
"Marsh Flats",0,"Land",,"zen","219",rare,Lands,Not Owned,Non-foil,false,,,"","",34646
"Mishra's Workshop",0,"Land",,"atq","81",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Misty Rainforest",0,"Land",,"zen","220",rare,Lands,Not Owned,Non-foil,false,,,"","",34622
"Otawara, Soaring City",0,"Legendary Land",U,"neo","271",rare,Lands,Not Owned,Non-foil,false,,,"","",97492
"Polluted Delta",0,"Land",,"ons","321",rare,Lands,Not Owned,Non-foil,false,,,"","",18247
"Prismatic Vista",0,"Land",,"mh1","244",rare,Lands,Not Owned,Non-foil,false,,,"","",72860
"Scalding Tarn",0,"Land",,"zen","223",rare,Lands,Not Owned,Non-foil,false,,,"","",34590
"Shelldock Isle",0,"Land",U,"lrw","272",rare,Lands,Not Owned,Non-foil,false,,,"","",28707
"Shifting Woodland",0,"Land",G,"mh3","228",rare,Lands,Not Owned,Non-foil,false,,,"","",126475
"Starting Town",0,"Land - Town",,"fin","289",rare,Lands,Not Owned,Non-foil,false,,,"","",141555
"Strip Mine",0,"Land",,"atq","82a",uncommon,Lands,Not Owned,Non-foil,false,,,"","",
"Talon Gates of Madara",0,"Land - Gate",,"m3c","134",rare,Lands,Not Owned,Non-foil,false,,,"","",127467
"Thespian's Stage",0,"Land",,"gtc","248",rare,Lands,Not Owned,Non-foil,false,,,"","",47805
"Tolarian Academy",0,"Legendary Land",U,"usg","330",rare,Lands,Not Owned,Non-foil,false,,,"","",11931
"Urborg, Tomb of Yawgmoth",0,"Legendary Land",,"plc","165",rare,Lands,Not Owned,Non-foil,false,,,"","",26479
"Urza's Saga",0,"Enchantment Land - Urza's Saga",,"mh2","259",rare,Lands,Not Owned,Non-foil,false,,,"","",90899
"Verdant Catacombs",0,"Land",,"zen","229",rare,Lands,Not Owned,Non-foil,false,,,"","",34704
"Wasteland",0,"Land",,"tmp","330",uncommon,Lands,Not Owned,Non-foil,false,,,"","",10035
"Windswept Heath",0,"Land",,"ons","328",rare,Lands,Not Owned,Non-foil,false,,,"","",18255
"Wooded Foothills",0,"Land",,"ons","330",rare,Lands,Not Owned,Non-foil,false,,,"","",18251
"Yavimaya, Cradle of Growth",0,"Legendary Land",,"mh2","261",rare,Lands,Not Owned,Non-foil,false,,,"","",90903
